{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户2892509161506', 'sec_uid': 'MS4wLjABAAAAdacV22UrOtZFRzffz5K-MqfszqLa_t2-GFM3AJEVMwM', 'id': 34816677653512, 'short_id': 93244605232, 'gender': 0, 'unique_id': '93244605232'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '风雅轻扬', 'sec_uid': 'MS4wLjABAAAAD4u9H_ru8xW8Xk6d_-PCTOztIwiKGdWKkqfSJUum1fCm_p7nriat9SUXEyzrkPXO', 'id': 2875943596604007, 'short_id': 75926032630, 'gender': 2, 'unique_id': '75926032630'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '风雅轻扬', 'sec_uid': 'MS4wLjABAAAAD4u9H_ru8xW8Xk6d_-PCTOztIwiKGdWKkqfSJUum1fCm_p7nriat9SUXEyzrkPXO', 'id': 2875943596604007, 'short_id': 75926032630, 'gender': 2, 'unique_id': '75926032630'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '徐健萍', 'sec_uid': 'MS4wLjABAAAAg-M7CtsEs_DIaYlzPAIzO9Swakd9xUwcSuq6zS7qUvk', 'id': 52414972963944, 'short_id': 4160009392, 'gender': 2, 'unique_id': 'xujianping7970'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '风雅轻扬', 'sec_uid': 'MS4wLjABAAAAD4u9H_ru8xW8Xk6d_-PCTOztIwiKGdWKkqfSJUum1fCm_p7nriat9SUXEyzrkPXO', 'id': 2875943596604007, 'short_id': 75926032630, 'gender': 2, 'unique_id': '75926032630'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '徐健萍', 'sec_uid': 'MS4wLjABAAAAg-M7CtsEs_DIaYlzPAIzO9Swakd9xUwcSuq6zS7qUvk', 'id': 52414972963944, 'short_id': 4160009392, 'gender': 2, 'unique_id': 'xujianping7970'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '风雅轻扬', 'sec_uid': 'MS4wLjABAAAAD4u9H_ru8xW8Xk6d_-PCTOztIwiKGdWKkqfSJUum1fCm_p7nriat9SUXEyzrkPXO', 'id': 2875943596604007, 'short_id': 75926032630, 'gender': 2, 'unique_id': '75926032630'}
{'type': 'WebcastGiftMessage', 'content': '1个入团卡', 'nickname': '开心', 'sec_uid': 'MS4wLjABAAAAuLxaDb7jfwsODZPy-1Ehf5pHIwVlV03JH5iv3bZu-SA', 'id': 86226289227, 'short_id': 2312893509, 'gender': 2, 'unique_id': 'dys3oct6pele'}
{'type': 'WebcastGiftMessage', 'content': '1个入团卡', 'nickname': '开心', 'sec_uid': 'MS4wLjABAAAAuLxaDb7jfwsODZPy-1Ehf5pHIwVlV03JH5iv3bZu-SA', 'id': 86226289227, 'short_id': 2312893509, 'gender': 2, 'unique_id': 'dys3oct6pele'}
{'type': 'WebcastGiftMessage', 'content': '1个粉丝团灯牌', 'nickname': '开心', 'sec_uid': 'MS4wLjABAAAAuLxaDb7jfwsODZPy-1Ehf5pHIwVlV03JH5iv3bZu-SA', 'id': 86226289227, 'short_id': 2312893509, 'gender': 2, 'unique_id': 'dys3oct6pele'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '夏至未至1556', 'sec_uid': 'MS4wLjABAAAATo92QQP5ix-3yK2bVqYpx-UXNl1UBcXMG0GMNDAqmRw', 'id': 96905288360, 'short_id': 820021496, 'gender': 0, 'unique_id': '820021496'}
{'type': 'WebcastGiftMessage', 'content': '1个称心如意', 'nickname': '。😊。:', 'sec_uid': 'MS4wLjABAAAAhH3Lc-6D_wdWIo6iM5LnHplteF60yyMwG7M-D1jBc4PmTyKVKOzt3170YdiojqZV', 'id': 3457329467497421, 'short_id': 62029802213, 'gender': 2, 'unique_id': '62029802213'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '夏至未至1556', 'sec_uid': 'MS4wLjABAAAATo92QQP5ix-3yK2bVqYpx-UXNl1UBcXMG0GMNDAqmRw', 'id': 96905288360, 'short_id': 820021496, 'gender': 0, 'unique_id': '820021496'}
{'type': 'WebcastGiftMessage', 'content': '1个称心如意', 'nickname': '。😊。:', 'sec_uid': 'MS4wLjABAAAAhH3Lc-6D_wdWIo6iM5LnHplteF60yyMwG7M-D1jBc4PmTyKVKOzt3170YdiojqZV', 'id': 3457329467497421, 'short_id': 62029802213, 'gender': 2, 'unique_id': '62029802213'}
{'type': 'WebcastGiftMessage', 'content': '1个入团卡', 'nickname': '闪闪.', 'sec_uid': 'MS4wLjABAAAAhsi1mZs3wO3CtcEU1iJ2j6u-lj-iRAbGtEkVbabrIkE', 'id': 63501268826, 'short_id': 1055062436, 'gender': 2, 'unique_id': '1055062436'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '夏至未至1556', 'sec_uid': 'MS4wLjABAAAATo92QQP5ix-3yK2bVqYpx-UXNl1UBcXMG0GMNDAqmRw', 'id': 96905288360, 'short_id': 820021496, 'gender': 0, 'unique_id': '820021496'}
{'type': 'WebcastGiftMessage', 'content': '1个入团卡', 'nickname': '闪闪.', 'sec_uid': 'MS4wLjABAAAAhsi1mZs3wO3CtcEU1iJ2j6u-lj-iRAbGtEkVbabrIkE', 'id': 63501268826, 'short_id': 1055062436, 'gender': 2, 'unique_id': '1055062436'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '夏至未至1556', 'sec_uid': 'MS4wLjABAAAATo92QQP5ix-3yK2bVqYpx-UXNl1UBcXMG0GMNDAqmRw', 'id': 96905288360, 'short_id': 820021496, 'gender': 0, 'unique_id': '820021496'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '罗姐卖菜', 'sec_uid': 'MS4wLjABAAAA3v8_cyY6MDsKkzOCn7ajVhXv8OEcSlOiJuHrACOgDm_oYaoynlOdm8lkDuWXJELe', 'id': 1033134163377245, 'short_id': 2324325053, 'gender': 2, 'unique_id': 'dy1xhnqos99e'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '罗姐卖菜', 'sec_uid': 'MS4wLjABAAAA3v8_cyY6MDsKkzOCn7ajVhXv8OEcSlOiJuHrACOgDm_oYaoynlOdm8lkDuWXJELe', 'id': 1033134163377245, 'short_id': 2324325053, 'gender': 2, 'unique_id': 'dy1xhnqos99e'}
{'type': 'WebcastGiftMessage', 'content': '1个入团卡', 'nickname': '大燕姐（首播）', 'sec_uid': 'MS4wLjABAAAADSRf07FpRPatvPCqi5ghi0guse6NstlFUrHmCLqXymc', 'id': 92301281345, 'short_id': 1136555482, 'gender': 2, 'unique_id': '1136555482'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '月季花', 'sec_uid': 'MS4wLjABAAAAGFULGtrRVPU7i02CmbXTGnmjIL-fZm2O-MFtYPIqzkw', 'id': 110937515793, 'short_id': 2004817113, 'gender': 0, 'unique_id': '2004817113'}
{'type': 'WebcastGiftMessage', 'content': '1个入团卡', 'nickname': '大燕姐（首播）', 'sec_uid': 'MS4wLjABAAAADSRf07FpRPatvPCqi5ghi0guse6NstlFUrHmCLqXymc', 'id': 92301281345, 'short_id': 1136555482, 'gender': 2, 'unique_id': '1136555482'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '月季花', 'sec_uid': 'MS4wLjABAAAAGFULGtrRVPU7i02CmbXTGnmjIL-fZm2O-MFtYPIqzkw', 'id': 110937515793, 'short_id': 2004817113, 'gender': 0, 'unique_id': '2004817113'}
{'type': 'WebcastGiftMessage', 'content': '1个玫瑰', 'nickname': 'ffgj', 'sec_uid': 'MS4wLjABAAAAICxIGCeDBMW-kqQ2td0fj6eAp4mQQ7JwAhVlkpHVTig', 'id': 98774043322, 'short_id': 2968509821, 'gender': 1, 'unique_id': 'dysqedhvvdjz'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '卖房子的张婷', 'sec_uid': 'MS4wLjABAAAA-2ccXnq8pH64F0if84nNHq7Ux-LVtk066e7SmYQbmw0', 'id': 58688166626, 'short_id': 2131197409, 'gender': 2, 'unique_id': '2131197409'}
{'type': 'WebcastGiftMessage', 'content': '1个入团卡', 'nickname': '过好当下', 'sec_uid': 'MS4wLjABAAAAOg5BiQhLFJeX4r3HZXsTTth78hQs9wcnUpPYI1b0zMTCTnaisRUSaPDlSYJFrjed', 'id': 2106267749589230, 'short_id': 2365485719, 'gender': 2, 'unique_id': 'dy85lxa1wdvx'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '卖房子的张婷', 'sec_uid': 'MS4wLjABAAAA-2ccXnq8pH64F0if84nNHq7Ux-LVtk066e7SmYQbmw0', 'id': 58688166626, 'short_id': 2131197409, 'gender': 2, 'unique_id': '2131197409'}
{'type': 'WebcastGiftMessage', 'content': '1个玫瑰', 'nickname': 'ffgj', 'sec_uid': 'MS4wLjABAAAAICxIGCeDBMW-kqQ2td0fj6eAp4mQQ7JwAhVlkpHVTig', 'id': 98774043322, 'short_id': 2968509821, 'gender': 1, 'unique_id': 'dysqedhvvdjz'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '开适可而止', 'sec_uid': 'MS4wLjABAAAAuPjKlElfARhdq94WenK8gN7dtjNxcNpmBpzWnyZI5yU', 'id': 849238408561342, 'short_id': 97319922244, 'gender': 0, 'unique_id': '97319922244'}
{'type': 'WebcastGiftMessage', 'content': '1个入团卡', 'nickname': '过好当下', 'sec_uid': 'MS4wLjABAAAAOg5BiQhLFJeX4r3HZXsTTth78hQs9wcnUpPYI1b0zMTCTnaisRUSaPDlSYJFrjed', 'id': 2106267749589230, 'short_id': 2365485719, 'gender': 2, 'unique_id': 'dy85lxa1wdvx'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '开适可而止', 'sec_uid': 'MS4wLjABAAAAuPjKlElfARhdq94WenK8gN7dtjNxcNpmBpzWnyZI5yU', 'id': 849238408561342, 'short_id': 97319922244, 'gender': 0, 'unique_id': '97319922244'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '马法良', 'sec_uid': 'MS4wLjABAAAAo5PrFPhfX_yieyIQluFYsRNHmEIvyH756GW8LYI1Er2focdMkMT-cnF9JdB8BwN8', 'id': 2269020318084727, 'short_id': 3921330077, 'gender': 0, 'unique_id': 'mafaliang314'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '马法良', 'sec_uid': 'MS4wLjABAAAAo5PrFPhfX_yieyIQluFYsRNHmEIvyH756GW8LYI1Er2focdMkMT-cnF9JdB8BwN8', 'id': 2269020318084727, 'short_id': 3921330077, 'gender': 0, 'unique_id': 'mafaliang314'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '李珍', 'sec_uid': 'MS4wLjABAAAAvpPWbxsE1bf-uMAnf5KP6zTYUGBfXWjJOBC7xCGY3fSz_ARiB23g43OkM_s9Z8E6', 'id': 2700055866517549, 'short_id': 3742001340, 'gender': 2, 'unique_id': 'lizhen71238'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '李珍', 'sec_uid': 'MS4wLjABAAAAvpPWbxsE1bf-uMAnf5KP6zTYUGBfXWjJOBC7xCGY3fSz_ARiB23g43OkM_s9Z8E6', 'id': 2700055866517549, 'short_id': 3742001340, 'gender': 2, 'unique_id': 'lizhen71238'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '马法良', 'sec_uid': 'MS4wLjABAAAAo5PrFPhfX_yieyIQluFYsRNHmEIvyH756GW8LYI1Er2focdMkMT-cnF9JdB8BwN8', 'id': 2269020318084727, 'short_id': 3921330077, 'gender': 0, 'unique_id': 'mafaliang314'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '马法良', 'sec_uid': 'MS4wLjABAAAAo5PrFPhfX_yieyIQluFYsRNHmEIvyH756GW8LYI1Er2focdMkMT-cnF9JdB8BwN8', 'id': 2269020318084727, 'short_id': 3921330077, 'gender': 0, 'unique_id': 'mafaliang314'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '英', 'sec_uid': 'MS4wLjABAAAAe9RyV-_i5sPXEEu9qwZ6hSZBI2aMuBGx3sehN_uLm-o', 'id': 364650607149556, 'short_id': 2793535678, 'gender': 2, 'unique_id': 'ying1058216'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '姚有乃家', 'sec_uid': 'MS4wLjABAAAAbHKa7N4mcbo-P0JCnJVu5GJxMJf1QWETSV637sZf2EBvwrBY8HdknyaAnbwzE07P', 'id': 3069469530536382, 'short_id': 3939969102, 'gender': 0, 'unique_id': 'yaoyounaijia'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '英', 'sec_uid': 'MS4wLjABAAAAe9RyV-_i5sPXEEu9qwZ6hSZBI2aMuBGx3sehN_uLm-o', 'id': 364650607149556, 'short_id': 2793535678, 'gender': 2, 'unique_id': 'ying1058216'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '姚有乃家', 'sec_uid': 'MS4wLjABAAAAbHKa7N4mcbo-P0JCnJVu5GJxMJf1QWETSV637sZf2EBvwrBY8HdknyaAnbwzE07P', 'id': 3069469530536382, 'short_id': 3939969102, 'gender': 0, 'unique_id': 'yaoyounaijia'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '姚有乃家', 'sec_uid': 'MS4wLjABAAAAbHKa7N4mcbo-P0JCnJVu5GJxMJf1QWETSV637sZf2EBvwrBY8HdknyaAnbwzE07P', 'id': 3069469530536382, 'short_id': 3939969102, 'gender': 0, 'unique_id': 'yaoyounaijia'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '姚有乃家', 'sec_uid': 'MS4wLjABAAAAbHKa7N4mcbo-P0JCnJVu5GJxMJf1QWETSV637sZf2EBvwrBY8HdknyaAnbwzE07P', 'id': 3069469530536382, 'short_id': 3939969102, 'gender': 0, 'unique_id': 'yaoyounaijia'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '王晓凤', 'sec_uid': 'MS4wLjABAAAAs0SYQnsF3lg39uaOoh53nMvxFs72KDzANGp9kNAFj8D57JEYMsk8zG09npKQeiGZ', 'id': 2295376893450519, 'short_id': 3436905814, 'gender': 2, 'unique_id': 'dyx0qhrmsln7'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '王晓凤', 'sec_uid': 'MS4wLjABAAAAs0SYQnsF3lg39uaOoh53nMvxFs72KDzANGp9kNAFj8D57JEYMsk8zG09npKQeiGZ', 'id': 2295376893450519, 'short_id': 3436905814, 'gender': 2, 'unique_id': 'dyx0qhrmsln7'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '英', 'sec_uid': 'MS4wLjABAAAAe9RyV-_i5sPXEEu9qwZ6hSZBI2aMuBGx3sehN_uLm-o', 'id': 364650607149556, 'short_id': 2793535678, 'gender': 2, 'unique_id': 'ying1058216'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '英', 'sec_uid': 'MS4wLjABAAAAe9RyV-_i5sPXEEu9qwZ6hSZBI2aMuBGx3sehN_uLm-o', 'id': 364650607149556, 'short_id': 2793535678, 'gender': 2, 'unique_id': 'ying1058216'}
{'type': 'WebcastGiftMessage', 'content': '1个称心如意', 'nickname': '生活很好，记得微笑', 'sec_uid': 'MS4wLjABAAAAj2KxZGd8WG24yB14CVrzTrG6_DV8cfLY-mmtiR8o2zQ', 'id': 111347407489, 'short_id': 2097414895, 'gender': 2, 'unique_id': '2097414895'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '风风雨雨都陪你💑💑', 'sec_uid': 'MS4wLjABAAAAu6KpGxMwmswyrpQ_ijyzA1RhlmWejCWBxqEZmqnNyI8', 'id': 72556708265, 'short_id': 278221836, 'gender': 0, 'unique_id': '278221836'}
{'type': 'WebcastGiftMessage', 'content': '1个称心如意', 'nickname': '生活很好，记得微笑', 'sec_uid': 'MS4wLjABAAAAj2KxZGd8WG24yB14CVrzTrG6_DV8cfLY-mmtiR8o2zQ', 'id': 111347407489, 'short_id': 2097414895, 'gender': 2, 'unique_id': '2097414895'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '风风雨雨都陪你💑💑', 'sec_uid': 'MS4wLjABAAAAu6KpGxMwmswyrpQ_ijyzA1RhlmWejCWBxqEZmqnNyI8', 'id': 72556708265, 'short_id': 278221836, 'gender': 0, 'unique_id': '278221836'}
