{'type': 'WebcastGiftMessage', 'content': '1个入团卡', 'nickname': '欣璐☀️85A', 'sec_uid': 'MS4wLjABAAAANsR3t4fz8aFg8NVfxYCCYPe1_Xp77ivHC8yFeODTx9o', 'id': 460033802896896, 'short_id': 98126746371, 'gender': 0, 'unique_id': '98126746371'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '~', 'sec_uid': 'MS4wLjABAAAAaOhrxWeB2YlEUPz4lt0Rxafiw9sphEQSVOhXtTuGJfaa-PVI7T8s7Wpun29f9Y7e', 'id': 4481202222796211, 'short_id': 2931519813, 'gender': 1, 'unique_id': 'dyv3w6u0upjh'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '~', 'sec_uid': 'MS4wLjABAAAAaOhrxWeB2YlEUPz4lt0Rxafiw9sphEQSVOhXtTuGJfaa-PVI7T8s7Wpun29f9Y7e', 'id': 4481202222796211, 'short_id': 2931519813, 'gender': 1, 'unique_id': 'dyv3w6u0upjh'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '为自己努力', 'sec_uid': 'MS4wLjABAAAAnj-thDylW0TNwbE2r2YQS8IQ1zvh70ALavvidWYjZ_eQPNP7Ohm5wnytIKz0dBPE', 'id': 3548852851835236, 'short_id': 3824117659, 'gender': 0, 'unique_id': 'dykx675vkb9l'}
{'type': 'WebcastGiftMessage', 'content': '1个大啤酒', 'nickname': '黄二妮', 'sec_uid': 'MS4wLjABAAAAi7r9NBi7MLXANcAdxHZ21cVqNGaWbOPPPbnfW6IlPmY', 'id': 60108452768, 'short_id': 80108452768, 'gender': 0, 'unique_id': '80108452768'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '为自己努力', 'sec_uid': 'MS4wLjABAAAAnj-thDylW0TNwbE2r2YQS8IQ1zvh70ALavvidWYjZ_eQPNP7Ohm5wnytIKz0dBPE', 'id': 3548852851835236, 'short_id': 3824117659, 'gender': 0, 'unique_id': 'dykx675vkb9l'}
{'type': 'WebcastGiftMessage', 'content': '1个大啤酒', 'nickname': '黄二妮', 'sec_uid': 'MS4wLjABAAAAi7r9NBi7MLXANcAdxHZ21cVqNGaWbOPPPbnfW6IlPmY', 'id': 60108452768, 'short_id': 80108452768, 'gender': 0, 'unique_id': '80108452768'}
{'type': 'WebcastGiftMessage', 'content': '1个入团卡', 'nickname': '~', 'sec_uid': 'MS4wLjABAAAAaOhrxWeB2YlEUPz4lt0Rxafiw9sphEQSVOhXtTuGJfaa-PVI7T8s7Wpun29f9Y7e', 'id': 4481202222796211, 'short_id': 2931519813, 'gender': 1, 'unique_id': 'dyv3w6u0upjh'}
{'type': 'WebcastGiftMessage', 'content': '1个入团卡', 'nickname': '~', 'sec_uid': 'MS4wLjABAAAAaOhrxWeB2YlEUPz4lt0Rxafiw9sphEQSVOhXtTuGJfaa-PVI7T8s7Wpun29f9Y7e', 'id': 4481202222796211, 'short_id': 2931519813, 'gender': 1, 'unique_id': 'dyv3w6u0upjh'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '逍遥人921', 'sec_uid': 'MS4wLjABAAAAm544CSjhcHKCZDWUOfxmuicSq3dkMk_5lBBrdQgB1vRoOiJwvXD75qGth2SxC0Ii', 'id': 3808325450342719, 'short_id': 3588586518, 'gender': 1, 'unique_id': 'xiaoyaoren1733'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '逍遥人921', 'sec_uid': 'MS4wLjABAAAAm544CSjhcHKCZDWUOfxmuicSq3dkMk_5lBBrdQgB1vRoOiJwvXD75qGth2SxC0Ii', 'id': 3808325450342719, 'short_id': 3588586518, 'gender': 1, 'unique_id': 'xiaoyaoren1733'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户5294371414058', 'sec_uid': 'MS4wLjABAAAAQoh2D87jrH2M6C3b2Ul9SjjVH2LL33UaERX6MpqJgT-OHytbUCXsSabC5eGNIrBo', 'id': 2348200927696046, 'short_id': 3719845314, 'gender': 0, 'unique_id': 'dy3pjwc8c472'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户5294371414058', 'sec_uid': 'MS4wLjABAAAAQoh2D87jrH2M6C3b2Ul9SjjVH2LL33UaERX6MpqJgT-OHytbUCXsSabC5eGNIrBo', 'id': 2348200927696046, 'short_id': 3719845314, 'gender': 0, 'unique_id': 'dy3pjwc8c472'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '柯', 'sec_uid': 'MS4wLjABAAAAlMg9NTo8LV26-N2vfku5-yuqTgqEDlBy12YDgBqKEKOET8Jb3pH0ANY_Nlzo4H3n', 'id': 2101912104086288, 'short_id': 3705853593, 'gender': 0, 'unique_id': 'dyporl30392r'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '柯', 'sec_uid': 'MS4wLjABAAAAlMg9NTo8LV26-N2vfku5-yuqTgqEDlBy12YDgBqKEKOET8Jb3pH0ANY_Nlzo4H3n', 'id': 2101912104086288, 'short_id': 3705853593, 'gender': 0, 'unique_id': 'dyporl30392r'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '柯', 'sec_uid': 'MS4wLjABAAAAlMg9NTo8LV26-N2vfku5-yuqTgqEDlBy12YDgBqKEKOET8Jb3pH0ANY_Nlzo4H3n', 'id': 2101912104086288, 'short_id': 3705853593, 'gender': 0, 'unique_id': 'dyporl30392r'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '柯', 'sec_uid': 'MS4wLjABAAAAlMg9NTo8LV26-N2vfku5-yuqTgqEDlBy12YDgBqKEKOET8Jb3pH0ANY_Nlzo4H3n', 'id': 2101912104086288, 'short_id': 3705853593, 'gender': 0, 'unique_id': 'dyporl30392r'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '白云飘飘。', 'sec_uid': 'MS4wLjABAAAAz6fUBLUYqub2LDFZn324NW6qqpBW_Z8urf4mk6DDZSE', 'id': 110107310486, 'short_id': 1927432882, 'gender': 2, 'unique_id': '1927432882'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '白云飘飘。', 'sec_uid': 'MS4wLjABAAAAz6fUBLUYqub2LDFZn324NW6qqpBW_Z8urf4mk6DDZSE', 'id': 110107310486, 'short_id': 1927432882, 'gender': 2, 'unique_id': '1927432882'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '岁月', 'sec_uid': 'MS4wLjABAAAA5VUqVQc6dF7IKTY2qRq43oeHlgX2oRVk8sz0NGEOHWM', 'id': 61373827136, 'short_id': 81373827136, 'gender': 0, 'unique_id': '81373827136'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '岁月', 'sec_uid': 'MS4wLjABAAAA5VUqVQc6dF7IKTY2qRq43oeHlgX2oRVk8sz0NGEOHWM', 'id': 61373827136, 'short_id': 81373827136, 'gender': 0, 'unique_id': '81373827136'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '张生富', 'sec_uid': 'MS4wLjABAAAA9mgb9OvJlJ9pDtkqMMeeyNcpyREATVvwKyPXZTCcx2c', 'id': 104645389370, 'short_id': 3645404905, 'gender': 0, 'unique_id': 'dysxvqu0b49n'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '张生富', 'sec_uid': 'MS4wLjABAAAA9mgb9OvJlJ9pDtkqMMeeyNcpyREATVvwKyPXZTCcx2c', 'id': 104645389370, 'short_id': 3645404905, 'gender': 0, 'unique_id': 'dysxvqu0b49n'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '师傅', 'sec_uid': 'MS4wLjABAAAAHeu1arVomIs8agSUjHFwxJ3fMyTmXBCp134V3xU7FycZp8HO83MQsFZ8cSgThEow', 'id': 2084284741197960, 'short_id': 3556735361, 'gender': 1, 'unique_id': 'shifu56843'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '师傅', 'sec_uid': 'MS4wLjABAAAAHeu1arVomIs8agSUjHFwxJ3fMyTmXBCp134V3xU7FycZp8HO83MQsFZ8cSgThEow', 'id': 2084284741197960, 'short_id': 3556735361, 'gender': 1, 'unique_id': 'shifu56843'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '中通', 'sec_uid': 'MS4wLjABAAAABV1f3Qc5Ibbw1RSaInpjiLDzhKZYk-fEjH7u78rRtxg', 'id': 553769991419056, 'short_id': 3584025658, 'gender': 1, 'unique_id': 'dyhnm8fdufq3'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '荣星拉链机械厂', 'sec_uid': 'MS4wLjABAAAA3SnnP27s7Y9vqzTP6oEAv72kQsBXMc5H5TJ9_7loTSs', 'id': 71291462194, 'short_id': 3433627373, 'gender': 1, 'unique_id': 'rongxinglali'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '中通', 'sec_uid': 'MS4wLjABAAAABV1f3Qc5Ibbw1RSaInpjiLDzhKZYk-fEjH7u78rRtxg', 'id': 553769991419056, 'short_id': 3584025658, 'gender': 1, 'unique_id': 'dyhnm8fdufq3'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '师傅', 'sec_uid': 'MS4wLjABAAAAHeu1arVomIs8agSUjHFwxJ3fMyTmXBCp134V3xU7FycZp8HO83MQsFZ8cSgThEow', 'id': 2084284741197960, 'short_id': 3556735361, 'gender': 1, 'unique_id': 'shifu56843'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '荣星拉链机械厂', 'sec_uid': 'MS4wLjABAAAA3SnnP27s7Y9vqzTP6oEAv72kQsBXMc5H5TJ9_7loTSs', 'id': 71291462194, 'short_id': 3433627373, 'gender': 1, 'unique_id': 'rongxinglali'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '师傅', 'sec_uid': 'MS4wLjABAAAAHeu1arVomIs8agSUjHFwxJ3fMyTmXBCp134V3xU7FycZp8HO83MQsFZ8cSgThEow', 'id': 2084284741197960, 'short_id': 3556735361, 'gender': 1, 'unique_id': 'shifu56843'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '廖昭彬', 'sec_uid': 'MS4wLjABAAAAJxwGd26swiL5R1Ua5VR2yB_6MBAFbj3wlGVfGc_cqVE', 'id': 102851066304, 'short_id': 3982383916, 'gender': 0, 'unique_id': 'dy8ubysydjzc'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '廖昭彬', 'sec_uid': 'MS4wLjABAAAAJxwGd26swiL5R1Ua5VR2yB_6MBAFbj3wlGVfGc_cqVE', 'id': 102851066304, 'short_id': 3982383916, 'gender': 0, 'unique_id': 'dy8ubysydjzc'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '手心', 'sec_uid': 'MS4wLjABAAAAt3e7JdOX6zYiSONvmefDxUtmzZnBNW8EWAwaetWnY-s', 'id': 7627439793, 'short_id': 574956567, 'gender': 0, 'unique_id': '574956567'}
{'type': 'WebcastGiftMessage', 'content': '1个称心如意', 'nickname': '用户945454341875', 'sec_uid': 'MS4wLjABAAAAq1DDJgU--PIhIKIKReNdL-PaNUveTQSue_4sTv2Pa4vp-8b0ZuFoIBiRmfb3z3_z', 'id': 3698412227409214, 'short_id': 3824866775, 'gender': 0, 'unique_id': 'dy1zn0pto8wb'}
{'type': 'WebcastGiftMessage', 'content': '2个称心如意', 'nickname': '用户945454341875', 'sec_uid': 'MS4wLjABAAAAq1DDJgU--PIhIKIKReNdL-PaNUveTQSue_4sTv2Pa4vp-8b0ZuFoIBiRmfb3z3_z', 'id': 3698412227409214, 'short_id': 3824866775, 'gender': 0, 'unique_id': 'dy1zn0pto8wb'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '手心', 'sec_uid': 'MS4wLjABAAAAt3e7JdOX6zYiSONvmefDxUtmzZnBNW8EWAwaetWnY-s', 'id': 7627439793, 'short_id': 574956567, 'gender': 0, 'unique_id': '574956567'}
{'type': 'WebcastGiftMessage', 'content': '2个称心如意', 'nickname': '用户945454341875', 'sec_uid': 'MS4wLjABAAAAq1DDJgU--PIhIKIKReNdL-PaNUveTQSue_4sTv2Pa4vp-8b0ZuFoIBiRmfb3z3_z', 'id': 3698412227409214, 'short_id': 3824866775, 'gender': 0, 'unique_id': 'dy1zn0pto8wb'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户5294371414058', 'sec_uid': 'MS4wLjABAAAAQoh2D87jrH2M6C3b2Ul9SjjVH2LL33UaERX6MpqJgT-OHytbUCXsSabC5eGNIrBo', 'id': 2348200927696046, 'short_id': 3719845314, 'gender': 0, 'unique_id': 'dy3pjwc8c472'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '用户5294371414058', 'sec_uid': 'MS4wLjABAAAAQoh2D87jrH2M6C3b2Ul9SjjVH2LL33UaERX6MpqJgT-OHytbUCXsSabC5eGNIrBo', 'id': 2348200927696046, 'short_id': 3719845314, 'gender': 0, 'unique_id': 'dy3pjwc8c472'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '勇的', 'sec_uid': 'MS4wLjABAAAAK7sMKf-KThpbn3ypWSWKj3sb5A7DShKWUrFP9J4CDVN4gud5TtKQ3XBjS7j2nd_q', 'id': 2295406338008231, 'short_id': 4137483909, 'gender': 0, 'unique_id': 'yongde60607'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '勇的', 'sec_uid': 'MS4wLjABAAAAK7sMKf-KThpbn3ypWSWKj3sb5A7DShKWUrFP9J4CDVN4gud5TtKQ3XBjS7j2nd_q', 'id': 2295406338008231, 'short_id': 4137483909, 'gender': 0, 'unique_id': 'yongde60607'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '顾你安心(≧∇≦)/', 'sec_uid': 'MS4wLjABAAAAdmrwAWXGFvOc8E0PQ6xmGO37BaDdD8nP79nlaDVhONE', 'id': 93532142629, 'short_id': 1367977691, 'gender': 1, 'unique_id': '1367977691'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '勇的', 'sec_uid': 'MS4wLjABAAAAK7sMKf-KThpbn3ypWSWKj3sb5A7DShKWUrFP9J4CDVN4gud5TtKQ3XBjS7j2nd_q', 'id': 2295406338008231, 'short_id': 4137483909, 'gender': 0, 'unique_id': 'yongde60607'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '顾你安心(≧∇≦)/', 'sec_uid': 'MS4wLjABAAAAdmrwAWXGFvOc8E0PQ6xmGO37BaDdD8nP79nlaDVhONE', 'id': 93532142629, 'short_id': 1367977691, 'gender': 1, 'unique_id': '1367977691'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '勇的', 'sec_uid': 'MS4wLjABAAAAK7sMKf-KThpbn3ypWSWKj3sb5A7DShKWUrFP9J4CDVN4gud5TtKQ3XBjS7j2nd_q', 'id': 2295406338008231, 'short_id': 4137483909, 'gender': 0, 'unique_id': 'yongde60607'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '伊爱', 'sec_uid': 'MS4wLjABAAAAlr6OJLSLxA7f7Uvwf_siLTrFqnQku8pXoyFXG7Q2RRY', 'id': 64121519046, 'short_id': 188558046, 'gender': 2, 'unique_id': '188558046'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '伊爱', 'sec_uid': 'MS4wLjABAAAAlr6OJLSLxA7f7Uvwf_siLTrFqnQku8pXoyFXG7Q2RRY', 'id': 64121519046, 'short_id': 188558046, 'gender': 2, 'unique_id': '188558046'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '红伟', 'sec_uid': 'MS4wLjABAAAALHXLf1XfVsjX8DndG_Q2aAKBm85B0UW4rq8WEu84QTQ', 'id': 62872380066, 'short_id': 989834482, 'gender': 1, 'unique_id': '989834482'}
{'type': 'WebcastGiftMessage', 'content': '1个小心心', 'nickname': '红伟', 'sec_uid': 'MS4wLjABAAAALHXLf1XfVsjX8DndG_Q2aAKBm85B0UW4rq8WEu84QTQ', 'id': 62872380066, 'short_id': 989834482, 'gender': 1, 'unique_id': '989834482'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '独走人海', 'sec_uid': 'MS4wLjABAAAAqKKt7i1EZ-jPu9sFntgLNQWgggAxiHlrN6CPSPILM8DNdzVLFLKeevat90eUr32k', 'id': 3909494898952900, 'short_id': 3543847206, 'gender': 2, 'unique_id': 'duzourenhai1'}
{'type': 'WebcastGiftMessage', 'content': '1个你最好看', 'nickname': '独走人海', 'sec_uid': 'MS4wLjABAAAAqKKt7i1EZ-jPu9sFntgLNQWgggAxiHlrN6CPSPILM8DNdzVLFLKeevat90eUr32k', 'id': 3909494898952900, 'short_id': 3543847206, 'gender': 2, 'unique_id': 'duzourenhai1'}
